date,hour,min,sec,pos_x,pos_y,pos_z,rot_x,rot_y
2019-01-16,11,39,03.8076,0.0113,0.0717,0.1379,1.2833,2.3252
2019-01-16,11,39,03.8480,0.0146,0.0715,0.1453,1.4614,2.3537
2019-01-16,11,39,03.8835,0.0159,0.0719,0.1487,1.3719,2.2225
2019-01-16,11,39,03.9239,0.0167,0.0726,0.1515,1.0766,1.9455
2019-01-16,11,39,03.9633,0.0177,0.0727,0.1545,1.0235,1.6093
2019-01-16,11,39,04.0013,0.0184,0.0716,0.1555,1.4952,1.5162
2019-01-16,11,39,04.0407,0.0193,0.0712,0.1567,1.6706,1.5818
2019-01-16,11,39,04.0767,0.0203,0.0716,0.1581,1.4036,1.6623
2019-01-16,11,39,04.1146,0.0219,0.0714,0.1604,1.5198,1.7826
2019-01-16,11,39,04.1516,0.0232,0.0715,0.1626,1.1771,1.7060
2019-01-16,11,39,04.1865,0.0248,0.0704,0.1647,1.1218,1.6628
2019-01-16,11,39,04.2269,0.0279,0.0694,0.1689,0.9738,1.5475
2019-01-16,11,39,04.2664,0.0312,0.0686,0.1722,1.1420,1.7653
2019-01-16,11,39,04.3048,0.0353,0.0670,0.1760,1.5015,1.9511
2019-01-16,11,39,04.3403,0.0394,0.0669,0.1810,0.8257,1.9299
2019-01-16,11,39,04.3812,0.0455,0.0655,0.1885,0.7755,1.8990
2019-01-16,11,39,04.4191,0.0498,0.0635,0.1946,1.3467,1.9968
2019-01-16,11,39,04.4556,0.0541,0.0618,0.2017,1.5094,2.2140
2019-01-16,11,39,04.4970,0.0596,0.0595,0.2126,2.0024,2.2908
2019-01-16,11,39,04.5340,0.0620,0.0607,0.2216,2.3050,2.1620
2019-01-16,11,39,04.5719,0.0639,0.0626,0.2314,2.2280,1.9177
2019-01-16,11,39,04.6083,0.0652,0.0628,0.2403,2.3051,1.7094
2019-01-16,11,39,04.6468,0.0673,0.0624,0.2542,2.7526,1.6677
2019-01-16,11,39,04.6812,0.0683,0.0626,0.2647,3.0074,1.6649
2019-01-16,11,39,04.7202,0.0689,0.0639,0.2763,3.2513,1.6020
2019-01-16,11,39,04.7571,0.0689,0.0656,0.2878,3.2020,1.4911
2019-01-16,11,39,04.7945,0.0688,0.0683,0.3065,2.7266,1.3180
2019-01-16,11,39,04.8300,0.0683,0.0684,0.3208,2.7191,1.1481
2019-01-16,11,39,04.8664,0.0676,0.0669,0.3366,2.9822,0.9833
2019-01-16,11,39,04.9054,0.0666,0.0654,0.3522,3.0672,0.8238
2019-01-16,11,39,04.9413,0.0650,0.0642,0.3689,2.9546,0.7112
2019-01-16,11,39,04.9753,0.0620,0.0619,0.3952,2.5632,0.4597
2019-01-16,11,39,05.0122,0.0590,0.0595,0.4162,2.2689,0.3677
2019-01-16,11,39,05.0496,0.0557,0.0567,0.4396,1.6413,0.6783
2019-01-16,11,39,05.0851,0.0530,0.0529,0.4616,1.6453,1.2030
2019-01-16,11,39,05.1215,0.0495,0.0527,0.4847,2.0704,1.4713
2019-01-16,11,39,05.1545,0.0470,0.0550,0.5076,2.3577,1.7654
2019-01-16,11,39,05.1939,0.0432,0.0581,0.5432,1.7744,2.0414
2019-01-16,11,39,05.2289,0.0415,0.0617,0.5700,359.9564,2.2973
2019-01-16,11,39,05.2678,0.0408,0.0629,0.5949,0.3153,2.5648
2019-01-16,11,39,05.3052,0.0404,0.0643,0.6185,1.3676,2.7092
2019-01-16,11,39,05.3412,0.0398,0.0676,0.6544,1.9407,2.7027
2019-01-16,11,39,05.3786,0.0398,0.0683,0.6794,2.5827,2.3948
2019-01-16,11,39,05.4166,0.0401,0.0691,0.7055,2.2258,2.2671
2019-01-16,11,39,05.4510,0.0407,0.0690,0.7289,1.9880,2.2686
2019-01-16,11,39,05.4894,0.0416,0.0678,0.7521,2.1201,2.2427
2019-01-16,11,39,05.5229,0.0427,0.0660,0.7756,2.2341,2.2174
2019-01-16,11,39,05.5578,0.0446,0.0623,0.8127,2.1824,2.1075
2019-01-16,11,39,05.5943,0.0460,0.0575,0.8389,2.0303,1.9850
2019-01-16,11,39,05.6292,0.0483,0.0517,0.8676,2.2836,1.8530
2019-01-16,11,39,05.6657,0.0509,0.0466,0.8939,2.4816,1.7764
2019-01-16,11,39,05.7021,0.0539,0.0422,0.9201,2.8319,1.8176
2019-01-16,11,39,05.7366,0.0568,0.0405,0.9468,2.4985,1.8754
2019-01-16,11,39,05.7725,0.0602,0.0400,0.9749,1.4387,1.9626
2019-01-16,11,39,05.8075,0.0650,0.0426,1.0170,2.1737,2.0866
2019-01-16,11,39,05.8454,0.0673,0.0441,1.0482,0.5148,2.0063
2019-01-16,11,39,05.8788,0.0696,0.0458,1.0774,0.8913,2.3199
2019-01-16,11,39,05.9153,0.0707,0.0496,1.1041,1.2233,2.3310
2019-01-16,11,39,05.9512,0.0712,0.0558,1.1313,0.3645,2.2181
2019-01-16,11,39,05.9972,0.0709,0.0619,1.1704,1.1990,1.8880
2019-01-16,11,39,06.0361,0.0703,0.0656,1.1975,1.1907,1.5844
2019-01-16,11,39,06.0735,0.0698,0.0683,1.2260,0.8232,1.2580
2019-01-16,11,39,06.1100,0.0688,0.0698,1.2665,0.5965,0.8443
2019-01-16,11,39,06.1469,0.0676,0.0674,1.2950,0.8503,0.6756
2019-01-16,11,39,06.1834,0.0659,0.0650,1.3227,1.2789,0.5676
2019-01-16,11,39,06.2188,0.0638,0.0627,1.3494,1.1354,0.4714
2019-01-16,11,39,06.2552,0.0615,0.0598,1.3759,1.2945,0.4506
2019-01-16,11,39,06.2922,0.0579,0.0553,1.4168,1.3446,0.2810
2019-01-16,11,39,06.3286,0.0545,0.0505,1.4481,0.8276,0.0079
2019-01-16,11,39,06.3661,0.0509,0.0471,1.4794,0.6657,359.7888
2019-01-16,11,39,06.4075,0.0469,0.0434,1.5098,0.1006,359.4626
2019-01-16,11,39,06.4479,0.0409,0.0401,1.5541,0.7045,359.3347
2019-01-16,11,39,06.4869,0.0365,0.0440,1.5853,1.5299,359.7657
2019-01-16,11,39,06.5253,0.0313,0.0517,1.6317,359.5054,0.1475
2019-01-16,11,39,06.5638,0.0295,0.0574,1.6627,359.5001,0.6593
2019-01-16,11,39,06.5982,0.0277,0.0612,1.6941,0.4775,0.7307
2019-01-16,11,39,06.6371,0.0264,0.0651,1.7214,1.2253,0.9035
2019-01-16,11,39,06.6716,0.0249,0.0682,1.7483,1.1100,1.1453
2019-01-16,11,39,06.7095,0.0227,0.0712,1.7891,1.0764,1.5000
2019-01-16,11,39,06.7450,0.0213,0.0703,1.8170,1.3200,1.8738
2019-01-16,11,39,06.7804,0.0198,0.0687,1.8441,1.4710,2.2074
2019-01-16,11,39,06.8149,0.0183,0.0667,1.8699,1.2896,2.3339
2019-01-16,11,39,06.8538,0.0172,0.0641,1.8959,1.0543,2.5179
2019-01-16,11,39,06.8893,0.0154,0.0597,1.9358,0.4493,2.8351
2019-01-16,11,39,06.9242,0.0145,0.0545,1.9634,0.4310,3.0878
2019-01-16,11,39,06.9621,0.0136,0.0490,1.9938,0.3187,3.4110
2019-01-16,11,39,06.9986,0.0129,0.0457,2.0221,359.9507,3.7777
2019-01-16,11,39,07.0340,0.0122,0.0431,2.0503,359.8589,3.9665
2019-01-16,11,39,07.0710,0.0115,0.0438,2.0780,0.3819,4.1101
2019-01-16,11,39,07.1084,0.0106,0.0473,2.1208,359.4585,4.1873
2019-01-16,11,39,07.1453,0.0096,0.0489,2.1515,358.5002,4.1505
2019-01-16,11,39,07.1833,0.0088,0.0512,2.1785,359.5752,3.9915
2019-01-16,11,39,07.2187,0.0075,0.0575,2.2047,359.1590,3.5972
2019-01-16,11,39,07.2567,0.0063,0.0641,2.2295,359.2669,3.2602
2019-01-16,11,39,07.2921,0.0045,0.0735,2.2681,359.3372,2.9182
2019-01-16,11,39,07.3301,0.0037,0.0787,2.2950,359.1284,2.8937
2019-01-16,11,39,07.3655,0.0033,0.0803,2.3200,359.0943,3.0442
2019-01-16,11,39,07.4035,0.0027,0.0806,2.3440,358.9020,3.2595
2019-01-16,11,39,07.4389,0.0021,0.0804,2.3799,358.8800,3.5754
2019-01-16,11,39,07.4748,0.0021,0.0772,2.4044,359.3455,3.8295
2019-01-16,11,39,07.5128,0.0021,0.0739,2.4315,359.4044,3.9034
2019-01-16,11,39,07.5487,0.0024,0.0696,2.4567,359.3807,3.8855
2019-01-16,11,39,07.5857,0.0026,0.0654,2.4816,359.4656,3.8596
2019-01-16,11,39,07.6211,0.0029,0.0609,2.5068,359.6201,3.9141
2019-01-16,11,39,07.6561,0.0032,0.0569,2.5324,359.6941,3.9202
2019-01-16,11,39,07.6920,0.0034,0.0523,2.5735,359.3535,3.9300
2019-01-16,11,39,07.7264,0.0032,0.0502,2.6040,358.8777,3.8721
2019-01-16,11,39,07.7639,0.0027,0.0484,2.6325,359.3157,3.9780
2019-01-16,11,39,07.8033,0.0033,0.0491,2.6586,359.1836,4.3742
2019-01-16,11,39,07.8353,0.0040,0.0516,2.6843,358.9963,4.5742
2019-01-16,11,39,07.8732,0.0065,0.0573,2.7240,358.9095,4.7805
2019-01-16,11,39,07.9107,0.0094,0.0632,2.7527,358.9352,4.6550
2019-01-16,11,39,07.9491,0.0131,0.0664,2.7798,359.8271,4.6910
2019-01-16,11,39,07.9835,0.0171,0.0678,2.8051,359.8078,4.7789
2019-01-16,11,39,08.0175,0.0214,0.0676,2.8304,359.3331,4.9140
2019-01-16,11,39,08.0534,0.0259,0.0662,2.8561,359.1399,5.0498
2019-01-16,11,39,08.0894,0.0331,0.0627,2.8958,359.2608,5.1426
2019-01-16,11,39,08.1263,0.0393,0.0592,2.9253,359.5689,5.1079
2019-01-16,11,39,08.1628,0.0464,0.0558,2.9555,359.5393,5.0898
2019-01-16,11,39,08.1992,0.0534,0.0519,2.9829,359.4407,5.0455
2019-01-16,11,39,08.2366,0.0609,0.0471,3.0103,358.9399,4.8858
2019-01-16,11,39,08.2726,0.0727,0.0392,3.0516,358.5016,4.5271
2019-01-16,11,39,08.3075,0.0819,0.0336,3.0820,358.1636,4.1342
2019-01-16,11,39,08.3460,0.0918,0.0289,3.1139,357.0720,3.6351
2019-01-16,11,39,08.3809,0.1006,0.0266,3.1419,357.4276,3.2195
2019-01-16,11,39,08.4178,0.1086,0.0288,3.1687,357.6701,2.8089
2019-01-16,11,39,08.4528,0.1156,0.0314,3.1958,356.7815,2.5518
2019-01-16,11,39,08.4872,0.1222,0.0352,3.2222,357.1642,2.3937
2019-01-16,11,39,08.5292,0.1313,0.0427,3.2620,357.6371,2.0983
2019-01-16,11,39,08.5671,0.1357,0.0520,3.2896,358.1234,1.9877
2019-01-16,11,39,08.6041,0.1400,0.0581,3.3155,358.0583,1.6451
2019-01-16,11,39,08.6445,0.1459,0.0644,3.3532,357.2995,1.1299
2019-01-16,11,39,08.6774,0.1496,0.0646,3.3801,356.8088,0.7169
2019-01-16,11,39,08.7134,0.1528,0.0611,3.4053,357.2148,0.3823
2019-01-16,11,39,08.7483,0.1552,0.0581,3.4292,357.7094,0.1454
2019-01-16,11,39,08.7843,0.1565,0.0551,3.4528,357.9567,0.0284
2019-01-16,11,39,08.8202,0.1573,0.0503,3.4894,358.2118,359.8242
2019-01-16,11,39,08.8567,0.1567,0.0463,3.5145,358.7144,359.7228
2019-01-16,11,39,08.8916,0.1554,0.0425,3.5418,358.6097,359.7246
2019-01-16,11,39,08.9300,0.1536,0.0395,3.5670,358.9043,359.8281
2019-01-16,11,39,08.9660,0.1518,0.0370,3.5912,358.9504,359.9386
2019-01-16,11,39,09.0014,0.1500,0.0357,3.6148,359.3131,0.0045
2019-01-16,11,39,09.0384,0.1477,0.0370,3.6494,359.4614,0.1642
2019-01-16,11,39,09.0738,0.1464,0.0385,3.6734,358.8544,359.9619
2019-01-16,11,39,09.1088,0.1462,0.0409,3.6972,358.9125,359.8351
2019-01-16,11,39,09.1492,0.1464,0.0442,3.7175,359.3640,359.8848
2019-01-16,11,39,09.1886,0.1470,0.0481,3.7357,0.1955,359.9149
2019-01-16,11,39,09.2276,0.1476,0.0535,3.7637,0.0667,0.1488
2019-01-16,11,39,09.2660,0.1481,0.0554,3.7824,0.2427,0.2829
2019-01-16,11,39,09.3050,0.1480,0.0568,3.8079,0.7886,0.1329
2019-01-16,11,39,09.3444,0.1477,0.0569,3.8248,0.7166,359.4588
2019-01-16,11,39,09.3843,0.1470,0.0562,3.8408,0.8515,358.1801
2019-01-16,11,39,09.4198,0.1466,0.0556,3.8550,0.8828,356.7899
2019-01-16,11,39,09.4577,0.1459,0.0548,3.8750,1.3536,354.2738
2019-01-16,11,39,09.4932,0.1456,0.0537,3.8883,2.0760,351.9793
2019-01-16,11,39,09.5286,0.1451,0.0524,3.9003,2.5138,349.3221
2019-01-16,11,39,09.5645,0.1442,0.0521,3.9120,2.2262,346.2763
2019-01-16,11,39,09.5985,0.1427,0.0507,3.9231,2.0693,342.9618
2019-01-16,11,39,09.6344,0.1410,0.0505,3.9330,2.8524,339.3764
2019-01-16,11,39,09.6684,0.1389,0.0513,3.9430,3.3224,335.5358
2019-01-16,11,39,09.7048,0.1340,0.0526,3.9586,2.7590,329.3882
2019-01-16,11,39,09.7413,0.1303,0.0522,3.9685,3.0775,324.7617
2019-01-16,11,39,09.7797,0.1267,0.0506,3.9771,3.4211,320.3241
2019-01-16,11,39,09.8137,0.1225,0.0495,3.9846,3.7742,316.3144
2019-01-16,11,39,09.8506,0.1178,0.0484,3.9911,4.0693,312.3957
2019-01-16,11,39,09.8865,0.1122,0.0479,3.9974,4.1296,308.5688
2019-01-16,11,39,09.9250,0.1020,0.0483,4.0064,4.3156,302.9380
2019-01-16,11,39,09.9624,0.0933,0.0490,4.0121,4.8727,299.2386
2019-01-16,11,39,09.9964,0.0844,0.0502,4.0170,5.3303,296.0700
2019-01-16,11,39,10.0343,0.0744,0.0518,4.0229,4.7744,293.4111
2019-01-16,11,39,10.0737,0.0580,0.0515,4.0294,4.3002,289.7789
2019-01-16,11,39,10.1132,0.0459,0.0487,4.0340,4.9079,287.7848
2019-01-16,11,39,10.1526,0.0319,0.0457,4.0389,5.1657,286.1559
2019-01-16,11,39,10.1916,0.0110,0.0428,4.0450,5.3273,284.2805
2019-01-16,11,39,10.2320,-0.0069,0.0420,4.0501,4.7048,283.4578
2019-01-16,11,39,10.2704,-0.0251,0.0405,4.0537,4.1159,282.9281
2019-01-16,11,39,10.3059,-0.0526,0.0369,4.0581,3.8202,282.0850
2019-01-16,11,39,10.3413,-0.0745,0.0331,4.0604,3.9697,281.5615
2019-01-16,11,39,10.3778,-0.0989,0.0299,4.0622,3.6494,280.9785
2019-01-16,11,39,10.4132,-0.1220,0.0281,4.0633,3.2317,280.4874
2019-01-16,11,39,10.4482,-0.1466,0.0268,4.0639,3.0239,280.3163
2019-01-16,11,39,10.4871,-0.1721,0.0264,4.0643,2.2803,280.3673
2019-01-16,11,39,10.5230,-0.2126,0.0253,4.0643,1.2600,280.3540
2019-01-16,11,39,10.5565,-0.2433,0.0256,4.0637,0.7377,280.2602
2019-01-16,11,39,10.5909,-0.2734,0.0284,4.0635,0.8232,280.0266
2019-01-16,11,39,10.6299,-0.3021,0.0305,4.0641,359.7700,279.4217
2019-01-16,11,39,10.6703,-0.3286,0.0346,4.0630,358.6461,279.5629
2019-01-16,11,39,10.7108,-0.3685,0.0402,4.0639,359.2475,279.7291
2019-01-16,11,39,10.7517,-0.3971,0.0471,4.0655,0.1998,279.9315
2019-01-16,11,39,10.7896,-0.4386,0.0578,4.0687,359.9036,280.1421
2019-01-16,11,39,10.8316,-0.4669,0.0602,4.0692,359.8799,279.8175
2019-01-16,11,39,10.8710,-0.5067,0.0595,4.0723,0.8188,279.1183
2019-01-16,11,39,10.9104,-0.5333,0.0549,4.0742,1.4773,278.4996
2019-01-16,11,39,10.9504,-0.5616,0.0498,4.0766,1.5830,277.6467
2019-01-16,11,39,10.9938,-0.6010,0.0429,4.0814,2.2487,276.7833
2019-01-16,11,39,11.0322,-0.6308,0.0381,4.0859,2.1772,276.3481
2019-01-16,11,39,11.0722,-0.6742,0.0315,4.0922,1.4993,275.5479
2019-01-16,11,39,11.1101,-0.7047,0.0273,4.0979,1.1132,275.1231
2019-01-16,11,39,11.1466,-0.7365,0.0241,4.1038,1.2422,274.5719
2019-01-16,11,39,11.1855,-0.7665,0.0234,4.1102,0.9671,274.2329
2019-01-16,11,39,11.2204,-0.8122,0.0221,4.1195,0.1767,273.7167
2019-01-16,11,39,11.2584,-0.8449,0.0261,4.1264,1.3515,273.4752
2019-01-16,11,39,11.2953,-0.8764,0.0300,4.1318,0.7126,273.1308
2019-01-16,11,39,11.3333,-0.9066,0.0366,4.1363,359.8489,272.9199
2019-01-16,11,39,11.3717,-0.9513,0.0447,4.1420,0.4352,272.2088
2019-01-16,11,39,11.4077,-0.9818,0.0525,4.1448,1.0364,271.5475
2019-01-16,11,39,11.4446,-1.0144,0.0607,4.1481,1.0676,270.9780
2019-01-16,11,39,11.4820,-1.0438,0.0619,4.1507,0.4631,270.4831
