date,hour,min,sec,pos_x,pos_y,pos_z,rot_x,rot_y
2019-01-16,11,39,11.5190,-1.0773,0.0623,4.1612,0.1677,270.1439
2019-01-16,11,39,11.5559,-1.1246,0.0601,4.1681,359.9047,269.6706
2019-01-16,11,39,11.5894,-1.1589,0.0553,4.1734,0.0527,269.7201
2019-01-16,11,39,11.6223,-1.1924,0.0504,4.1780,0.5382,270.0526
2019-01-16,11,39,11.6593,-1.2245,0.0459,4.1813,0.6136,270.4089
2019-01-16,11,39,11.6957,-1.2563,0.0413,4.1835,0.4807,270.7014
2019-01-16,11,39,11.7336,-1.2887,0.0366,4.1847,0.4327,270.8564
2019-01-16,11,39,11.7701,-1.3225,0.0322,4.1850,359.7990,270.8285
2019-01-16,11,39,11.8030,-1.3735,0.0256,4.1852,359.6835,270.7333
2019-01-16,11,39,11.8420,-1.4107,0.0217,4.1841,359.9428,270.3848
2019-01-16,11,39,11.8749,-1.4470,0.0238,4.1825,1.0287,270.3041
2019-01-16,11,39,11.9149,-1.4809,0.0303,4.1814,359.7241,270.4598
2019-01-16,11,39,11.9518,-1.5137,0.0374,4.1814,358.5165,270.3629
2019-01-16,11,39,11.9907,-1.5611,0.0444,4.1827,358.9997,270.6426
2019-01-16,11,39,12.0327,-1.5939,0.0530,4.1840,0.0728,270.8553
2019-01-16,11,39,12.0701,-1.6400,0.0631,4.1861,0.3700,271.0727
2019-01-16,11,39,12.1095,-1.6690,0.0671,4.1868,0.1643,271.1222
2019-01-16,11,39,12.1495,-1.6994,0.0676,4.1867,359.8550,271.1163
2019-01-16,11,39,12.1924,-1.7409,0.0654,4.1883,0.0415,271.1129
2019-01-16,11,39,12.2334,-1.7704,0.0596,4.1896,0.7684,271.1446
2019-01-16,11,39,12.2703,-1.8122,0.0521,4.1920,1.0396,271.0250
2019-01-16,11,39,12.3097,-1.8411,0.0457,4.1937,0.3000,270.7633
2019-01-16,11,39,12.3482,-1.8707,0.0389,4.1966,0.0857,270.4876
2019-01-16,11,39,12.3846,-1.8977,0.0337,4.1995,0.2048,270.1996
2019-01-16,11,39,12.4216,-1.9395,0.0291,4.2041,359.8587,269.8166
2019-01-16,11,39,12.4615,-1.9707,0.0287,4.2072,358.6595,269.4156
2019-01-16,11,39,12.4989,-1.9992,0.0313,4.2092,359.6734,268.9384
2019-01-16,11,39,12.5414,-2.0412,0.0309,4.2113,358.6072,267.7887
2019-01-16,11,39,12.5763,-2.0704,0.0352,4.2115,359.2325,267.1349
2019-01-16,11,39,12.6128,-2.0974,0.0417,4.2116,359.1784,266.5872
2019-01-16,11,39,12.6497,-2.1215,0.0492,4.2112,359.6687,266.1445
2019-01-16,11,39,12.6931,-2.1570,0.0588,4.2107,0.0692,265.5460
2019-01-16,11,39,12.7291,-2.1828,0.0651,4.2102,358.9077,265.2160
2019-01-16,11,39,12.7675,-2.2184,0.0683,4.2095,358.2370,264.7873
2019-01-16,11,39,12.8060,-2.2415,0.0645,4.2091,358.3621,264.5963
2019-01-16,11,39,12.8459,-2.2643,0.0620,4.2087,358.8522,264.4769
2019-01-16,11,39,12.8838,-2.2826,0.0593,4.2053,358.5634,264.5822
2019-01-16,11,39,12.9238,-2.3100,0.0565,4.2019,358.5718,264.7776
2019-01-16,11,39,12.9642,-2.3287,0.0547,4.1986,358.6722,264.8266
2019-01-16,11,39,13.0036,-2.3558,0.0522,4.1937,358.7733,264.4941
2019-01-16,11,39,13.0436,-2.3740,0.0506,4.1895,358.6466,263.7330
2019-01-16,11,39,13.0825,-2.3931,0.0486,4.1854,357.9236,262.8685
2019-01-16,11,39,13.1250,-2.4197,0.0463,4.1795,357.2267,261.9836
2019-01-16,11,39,13.1604,-2.4385,0.0474,4.1758,357.1365,261.6023
2019-01-16,11,39,13.1968,-2.4548,0.0479,4.1717,356.6193,260.3446
2019-01-16,11,39,13.2333,-2.4704,0.0504,4.1676,356.1101,258.6971
2019-01-16,11,39,13.2692,-2.4926,0.0520,4.1606,356.0605,256.3833
2019-01-16,11,39,13.3052,-2.5069,0.0534,4.1555,356.9442,254.3759
2019-01-16,11,39,13.3436,-2.5201,0.0553,4.1499,357.2395,251.9872
2019-01-16,11,39,13.3806,-2.5319,0.0556,4.1438,357.4571,249.1478
2019-01-16,11,39,13.4155,-2.5421,0.0549,4.1366,357.7150,245.8663
2019-01-16,11,39,13.4514,-2.5577,0.0527,4.1248,358.5168,240.3073
2019-01-16,11,39,13.4894,-2.5686,0.0504,4.1160,359.7230,235.7618
2019-01-16,11,39,13.5278,-2.5780,0.0505,4.1066,0.5015,231.0841
2019-01-16,11,39,13.5663,-2.5881,0.0515,4.0985,0.9220,226.8800
2019-01-16,11,39,13.6022,-2.5987,0.0522,4.0850,1.8024,220.9332
2019-01-16,11,39,13.6406,-2.6045,0.0529,4.0752,2.5364,216.6972
2019-01-16,11,39,13.6771,-2.6113,0.0553,4.0656,3.1697,212.9076
2019-01-16,11,39,13.7140,-2.6155,0.0577,4.0562,3.5906,209.5264
2019-01-16,11,39,13.7505,-2.6205,0.0608,4.0461,3.7953,206.3937
2019-01-16,11,39,13.7849,-2.6266,0.0647,4.0297,3.9867,201.9622
2019-01-16,11,39,13.8249,-2.6313,0.0676,4.0162,3.9086,199.4576
2019-01-16,11,39,13.8573,-2.6362,0.0683,4.0024,3.9848,197.3839
2019-01-16,11,39,13.8943,-2.6403,0.0680,3.9889,3.6802,195.9949
2019-01-16,11,39,13.9307,-2.6447,0.0669,3.9745,3.2479,194.8056
2019-01-16,11,39,13.9676,-2.6509,0.0643,3.9523,3.5245,192.9274
2019-01-16,11,39,14.0056,-2.6563,0.0616,3.9353,3.9752,191.9230
2019-01-16,11,39,14.0425,-2.6620,0.0600,3.9157,3.7641,190.9400
2019-01-16,11,39,14.0785,-2.6678,0.0570,3.8964,3.0052,190.1617
2019-01-16,11,39,14.1144,-2.6736,0.0523,3.8766,2.0752,189.5488
2019-01-16,11,39,14.1533,-2.6826,0.0431,3.8453,0.9893,189.0494
2019-01-16,11,39,14.1918,-2.6894,0.0343,3.8209,0.4790,189.0724
2019-01-16,11,39,14.2292,-2.6962,0.0272,3.7960,359.8806,189.1521
2019-01-16,11,39,14.2667,-2.7022,0.0247,3.7710,0.2101,189.2730
2019-01-16,11,39,14.3046,-2.7108,0.0246,3.7325,359.9648,189.2716
2019-01-16,11,39,14.3420,-2.7158,0.0278,3.7017,357.8116,188.9050
2019-01-16,11,39,14.3795,-2.7186,0.0291,3.6753,359.0075,188.5113
2019-01-16,11,39,14.4144,-2.7203,0.0318,3.6503,0.0188,188.3617
2019-01-16,11,39,14.4509,-2.7235,0.0429,3.6106,358.5454,188.5231
2019-01-16,11,39,14.4908,-2.7246,0.0474,3.5833,359.5164,189.0782
2019-01-16,11,39,14.5258,-2.7242,0.0502,3.5573,0.6182,189.2693
2019-01-16,11,39,14.5632,-2.7237,0.0525,3.5340,0.5179,189.1729
2019-01-16,11,39,14.6001,-2.7230,0.0551,3.4981,0.1433,188.6978
2019-01-16,11,39,14.6371,-2.7216,0.0549,3.4721,0.0579,187.9460
2019-01-16,11,39,14.6750,-2.7203,0.0550,3.4445,359.8688,187.2082
2019-01-16,11,39,14.7120,-2.7190,0.0538,3.4188,359.4678,186.6072
2019-01-16,11,39,14.7489,-2.7179,0.0504,3.3927,359.4946,186.1050
2019-01-16,11,39,14.7853,-2.7154,0.0446,3.3525,359.2415,185.3428
2019-01-16,11,39,14.8243,-2.7133,0.0373,3.3222,359.5115,184.8737
2019-01-16,11,39,14.8597,-2.7111,0.0304,3.2917,359.1114,184.5577
2019-01-16,11,39,14.8962,-2.7088,0.0263,3.2613,358.8130,184.4606
2019-01-16,11,39,14.9306,-2.7063,0.0243,3.2311,358.7419,184.5570
2019-01-16,11,39,14.9661,-2.7017,0.0241,3.1840,357.3489,184.8443
2019-01-16,11,39,15.0015,-2.6985,0.0309,3.1517,357.5189,185.6449
2019-01-16,11,39,15.0385,-2.6957,0.0376,3.1158,353.7237,186.0018
2019-01-16,11,39,15.0749,-2.6932,0.0419,3.0852,353.9737,185.9954
2019-01-16,11,39,15.1153,-2.6923,0.0460,3.0556,355.4745,186.2087
2019-01-16,11,39,15.1508,-2.6906,0.0562,3.0099,355.1831,186.0952
2019-01-16,11,39,15.1907,-2.6898,0.0612,2.9781,355.3623,185.9705
2019-01-16,11,39,15.2292,-2.6885,0.0636,2.9445,355.6651,185.7132
2019-01-16,11,39,15.2676,-2.6872,0.0623,2.9133,356.2157,185.5731
2019-01-16,11,39,15.3035,-2.6852,0.0604,2.8656,356.6557,185.5117
2019-01-16,11,39,15.3370,-2.6844,0.0571,2.8308,356.8111,185.7238
2019-01-16,11,39,15.3734,-2.6838,0.0520,2.7973,356.8748,185.9413
2019-01-16,11,39,15.4079,-2.6837,0.0466,2.7648,356.6924,185.9519
2019-01-16,11,39,15.4453,-2.6842,0.0396,2.7315,356.7195,185.8497
2019-01-16,11,39,15.4803,-2.6852,0.0326,2.6977,357.2430,185.7193
2019-01-16,11,39,15.5127,-2.6865,0.0263,2.6626,357.3844,185.5787
2019-01-16,11,39,15.5486,-2.6883,0.0209,2.6267,357.6741,185.4394
2019-01-16,11,39,15.5891,-2.6914,0.0135,2.5714,357.6154,185.1924
2019-01-16,11,39,15.6250,-2.6937,0.0169,2.5315,358.3380,185.0751
2019-01-16,11,39,15.6640,-2.6944,0.0201,2.4926,357.3576,185.2887
2019-01-16,11,39,15.7014,-2.6954,0.0299,2.4404,358.4672,185.8852
2019-01-16,11,39,15.7453,-2.6940,0.0376,2.4046,0.7951,185.9615
2019-01-16,11,39,15.7828,-2.6930,0.0505,2.3539,1.3714,186.1881
2019-01-16,11,39,15.8277,-2.6922,0.0584,2.3206,359.9239,185.7933
2019-01-16,11,39,15.8682,-2.6917,0.0620,2.2709,0.3851,185.4302
2019-01-16,11,39,15.9066,-2.6917,0.0600,2.2386,0.3444,185.1088
2019-01-16,11,39,15.9500,-2.6917,0.0559,2.2040,0.4786,185.0772
2019-01-16,11,39,15.9890,-2.6915,0.0489,2.1567,1.1223,185.1123
2019-01-16,11,39,16.0299,-2.6910,0.0414,2.1215,0.7626,185.3297
2019-01-16,11,39,16.0703,-2.6898,0.0300,2.0711,0.6299,185.7354
2019-01-16,11,39,16.1133,-2.6886,0.0208,2.0365,0.9168,186.1730
2019-01-16,11,39,16.1552,-2.6869,0.0113,1.9836,1.8285,186.8404
2019-01-16,11,39,16.1981,-2.6855,0.0116,1.9460,0.4388,187.0973
2019-01-16,11,39,16.2411,-2.6845,0.0137,1.8909,0.8633,187.5524
2019-01-16,11,39,16.2780,-2.6858,0.0158,1.8536,359.5087,187.8517
2019-01-16,11,39,16.3179,-2.6875,0.0220,1.8206,359.3360,187.8081
2019-01-16,11,39,16.3564,-2.6907,0.0294,1.7750,0.5242,187.8170
2019-01-16,11,39,16.3963,-2.6940,0.0402,1.7436,0.4873,187.6776
2019-01-16,11,39,16.4388,-2.6993,0.0547,1.6986,359.6033,187.8547
2019-01-16,11,39,16.4797,-2.7034,0.0607,1.6675,359.1754,187.6626
2019-01-16,11,39,16.5161,-2.7088,0.0645,1.6240,359.3266,187.0591
2019-01-16,11,39,16.5621,-2.7132,0.0605,1.5956,0.0975,186.4798
2019-01-16,11,39,16.6040,-2.7201,0.0549,1.5511,0.9523,185.9241
2019-01-16,11,39,16.6429,-2.7263,0.0486,1.5205,1.2248,185.8597
2019-01-16,11,39,16.6844,-2.7358,0.0414,1.4763,0.4059,185.8982
2019-01-16,11,39,16.7248,-2.7434,0.0332,1.4466,359.7050,185.8428
2019-01-16,11,39,16.7652,-2.7514,0.0259,1.4163,359.5354,185.4094
2019-01-16,11,39,16.8052,-2.7628,0.0194,1.3725,359.5856,184.8218
2019-01-16,11,39,16.8461,-2.7711,0.0203,1.3407,358.7830,184.3199
2019-01-16,11,39,16.8915,-2.7819,0.0249,1.2981,358.2627,183.6085
2019-01-16,11,39,16.9295,-2.7885,0.0272,1.2689,357.4990,183.5209
2019-01-16,11,39,16.9734,-2.7969,0.0313,1.2289,359.2871,183.9248
2019-01-16,11,39,17.0143,-2.8010,0.0397,1.2012,359.2531,184.1879
2019-01-16,11,39,17.0568,-2.8080,0.0484,1.1628,359.4467,184.3790
2019-01-16,11,39,17.0967,-2.8087,0.0573,1.1309,359.3254,183.9514
2019-01-16,11,39,17.1377,-2.8133,0.0619,1.0922,359.1352,183.5701
2019-01-16,11,39,17.1786,-2.8157,0.0608,1.0648,358.6154,183.1225
2019-01-16,11,39,17.2210,-2.8191,0.0582,1.0286,358.6775,182.6593
2019-01-16,11,39,17.2640,-2.8209,0.0540,1.0019,358.6925,182.6257
2019-01-16,11,39,17.3039,-2.8232,0.0485,0.9645,358.8824,182.7412
2019-01-16,11,39,17.3463,-2.8240,0.0433,0.9363,358.6407,183.1397
2019-01-16,11,39,17.3878,-2.8247,0.0352,0.8991,359.1348,183.7838
2019-01-16,11,39,17.4307,-2.8237,0.0326,0.8727,359.4958,184.1011
2019-01-16,11,39,17.4696,-2.8229,0.0327,0.8342,358.0113,184.4334
2019-01-16,11,39,17.5086,-2.8213,0.0341,0.8071,357.1936,184.4299
2019-01-16,11,39,17.5500,-2.8196,0.0390,0.7710,357.1371,184.2122
2019-01-16,11,39,17.5894,-2.8191,0.0437,0.7478,354.8510,183.5444
2019-01-16,11,39,17.6314,-2.8196,0.0428,0.7274,356.4658,183.4388
2019-01-16,11,39,17.6698,-2.8211,0.0468,0.6998,357.6688,183.7264
2019-01-16,11,39,17.7093,-2.8228,0.0547,0.6827,357.4714,184.1554
2019-01-16,11,39,17.7537,-2.8245,0.0617,0.6588,357.5715,184.7919
2019-01-16,11,39,17.7901,-2.8247,0.0637,0.6447,357.5827,184.7895
2019-01-16,11,39,17.8286,-2.8251,0.0660,0.6310,357.4666,184.5272
2019-01-16,11,39,17.8650,-2.8259,0.0683,0.6124,357.4483,183.9781
2019-01-16,11,39,17.9069,-2.8275,0.0700,0.6010,357.5327,183.4923
2019-01-16,11,39,17.9449,-2.8301,0.0710,0.5900,357.9977,183.1246
2019-01-16,11,39,17.9833,-2.8342,0.0707,0.5776,359.1805,182.5987
2019-01-16,11,39,18.0203,-2.8377,0.0691,0.5716,359.6309,182.4541
2019-01-16,11,39,18.0612,-2.8416,0.0690,0.5641,359.8137,182.0972
2019-01-16,11,39,18.0962,-2.8451,0.0696,0.5551,359.4104,181.6602
2019-01-16,11,39,18.1336,-2.8501,0.0697,0.5470,359.0275,181.1112
2019-01-16,11,39,18.1685,-2.8535,0.0717,0.5422,359.2687,180.8021
2019-01-16,11,39,18.2065,-2.8569,0.0755,0.5379,359.0376,180.5561
2019-01-16,11,39,18.2449,-2.8591,0.0777,0.5331,357.4957,180.3799
2019-01-16,11,39,18.2829,-2.8629,0.0787,0.5286,357.1212,180.3801
2019-01-16,11,39,18.3218,-2.8651,0.0778,0.5257,357.5165,180.3912
2019-01-16,11,39,18.3597,-2.8664,0.0771,0.5231,357.8930,180.2823
2019-01-16,11,39,18.4002,-2.8677,0.0762,0.5196,358.2350,179.9674
2019-01-16,11,39,18.4401,-2.8679,0.0757,0.5165,358.0205,179.6996
2019-01-16,11,39,18.4800,-2.8680,0.0748,0.5151,358.3163,179.5945
2019-01-16,11,39,18.5160,-2.8684,0.0740,0.5133,358.4958,179.5599
2019-01-16,11,39,18.5539,-2.8685,0.0740,0.5124,358.3769,179.7370
2019-01-16,11,39,18.5909,-2.8687,0.0736,0.5117,358.3297,179.8561
2019-01-16,11,39,18.6288,-2.8686,0.0728,0.5116,358.6818,179.9968
2019-01-16,11,39,18.6682,-2.8680,0.0726,0.5110,358.5101,179.8947
2019-01-16,11,39,18.7062,-2.8677,0.0723,0.5104,358.6299,179.6852
2019-01-16,11,39,18.7436,-2.8673,0.0718,0.5098,358.7039,179.5043
2019-01-16,11,39,18.7826,-2.8669,0.0710,0.5092,359.1012,179.4407
2019-01-16,11,39,18.8200,-2.8667,0.0705,0.5086,359.1690,179.5759
2019-01-16,11,39,18.8634,-2.8665,0.0697,0.5082,359.4612,179.7781
2019-01-16,11,39,18.8999,-2.8661,0.0689,0.5078,359.8102,179.9650
2019-01-16,11,39,18.9388,-2.8660,0.0693,0.5070,359.5757,180.0154
2019-01-16,11,39,18.9778,-2.8659,0.0691,0.5064,359.6419,180.1483
2019-01-16,11,39,19.0142,-2.8656,0.0696,0.5053,359.2463,180.2655
2019-01-16,11,39,19.0541,-2.8651,0.0694,0.5039,359.2469,180.4169
2019-01-16,11,39,19.0916,-2.8646,0.0687,0.5031,359.5895,180.3932
2019-01-16,11,39,19.1310,-2.8640,0.0685,0.5017,359.5515,180.3938
2019-01-16,11,39,19.1725,-2.8637,0.0686,0.5008,359.5223,180.2051
2019-01-16,11,39,19.2114,-2.8636,0.0688,0.4997,359.4555,179.9122
