date,hour,min,sec,x,y,z
2019-01-07,17,49,16.2582,0.0087,0.0756,0.0910
2019-01-07,17,49,16.2976,0.0089,0.0763,0.0936
2019-01-07,17,49,16.3360,0.0096,0.0760,0.0955
2019-01-07,17,49,16.3790,0.0104,0.0759,0.0984
2019-01-07,17,49,16.4254,0.0112,0.0767,0.1019
2019-01-07,17,49,16.4668,0.0112,0.0763,0.1033
2019-01-07,17,49,16.5103,0.0107,0.0761,0.1053
2019-01-07,17,49,16.5537,0.0102,0.0757,0.1061
2019-01-07,17,49,16.6006,0.0093,0.0755,0.1078
2019-01-07,17,49,16.6421,0.0083,0.0755,0.1097
2019-01-07,17,49,16.6810,0.0075,0.0755,0.1109
2019-01-07,17,49,16.7274,0.0067,0.0756,0.1127
2019-01-07,17,49,16.7718,0.0065,0.0757,0.1139
2019-01-07,17,49,16.8163,0.0059,0.0760,0.1156
2019-01-07,17,49,16.8557,0.0058,0.0763,0.1170
2019-01-07,17,49,16.8996,0.0057,0.0764,0.1189
2019-01-07,17,49,16.9436,0.0064,0.0765,0.1213
2019-01-07,17,49,16.9870,0.0075,0.0763,0.1231
2019-01-07,17,49,17.0264,0.0092,0.0760,0.1256
2019-01-07,17,49,17.0654,0.0106,0.0758,0.1274
2019-01-07,17,49,17.1103,0.0127,0.0762,0.1309
2019-01-07,17,49,17.1468,0.0144,0.0763,0.1339
2019-01-07,17,49,17.1862,0.0161,0.0757,0.1376
2019-01-07,17,49,17.2286,0.0187,0.0745,0.1435
2019-01-07,17,49,17.2721,0.0210,0.0728,0.1490
2019-01-07,17,49,17.3120,0.0240,0.0704,0.1570
2019-01-07,17,49,17.3504,0.0260,0.0700,0.1647
2019-01-07,17,49,17.3949,0.0282,0.0693,0.1761
2019-01-07,17,49,17.4378,0.0293,0.0672,0.1836
2019-01-07,17,49,17.4777,0.0306,0.0668,0.1952
2019-01-07,17,49,17.5182,0.0310,0.0678,0.2048
2019-01-07,17,49,17.5611,0.0312,0.0692,0.2190
2019-01-07,17,49,17.6005,0.0311,0.0697,0.2296
2019-01-07,17,49,17.6410,0.0304,0.0708,0.2448
2019-01-07,17,49,17.6804,0.0292,0.0721,0.2567
2019-01-07,17,49,17.7248,0.0275,0.0735,0.2736
2019-01-07,17,49,17.7658,0.0261,0.0744,0.2857
2019-01-07,17,49,17.8052,0.0243,0.0754,0.3047
2019-01-07,17,49,17.8492,0.0226,0.0749,0.3187
2019-01-07,17,49,17.8916,0.0199,0.0737,0.3405
2019-01-07,17,49,17.9355,0.0178,0.0728,0.3571
2019-01-07,17,49,17.9775,0.0142,0.0715,0.3814
2019-01-07,17,49,18.0254,0.0099,0.0700,0.4088
2019-01-07,17,49,18.0648,0.0068,0.0691,0.4285
2019-01-07,17,49,18.1057,0.0027,0.0680,0.4575
2019-01-07,17,49,18.1502,0.0003,0.0671,0.4776
2019-01-07,17,49,18.1886,-0.0033,0.0681,0.5095
2019-01-07,17,49,18.2266,-0.0046,0.0675,0.5308
2019-01-07,17,49,18.2650,-0.0049,0.0689,0.5524
2019-01-07,17,49,18.3039,-0.0048,0.0727,0.5732
2019-01-07,17,49,18.3439,-0.0051,0.0762,0.6043
2019-01-07,17,49,18.3798,-0.0050,0.0773,0.6265
2019-01-07,17,49,18.4208,-0.0052,0.0774,0.6478
2019-01-07,17,49,18.4572,-0.0052,0.0773,0.6802
2019-01-07,17,49,18.4941,-0.0048,0.0762,0.7036
2019-01-07,17,49,18.5356,-0.0043,0.0753,0.7268
2019-01-07,17,49,18.5730,-0.0033,0.0734,0.7611
2019-01-07,17,49,18.6120,-0.0024,0.0704,0.7861
2019-01-07,17,49,18.6524,-0.0013,0.0672,0.8103
2019-01-07,17,49,18.6893,0.0007,0.0630,0.8466
2019-01-07,17,49,18.7253,0.0028,0.0596,0.8735
2019-01-07,17,49,18.7667,0.0063,0.0569,0.9010
2019-01-07,17,49,18.8081,0.0103,0.0517,0.9393
2019-01-07,17,49,18.8356,0.0134,0.0502,0.9669
2019-01-07,17,49,18.8745,0.0165,0.0511,0.9940
2019-01-07,17,49,18.9140,0.0183,0.0559,1.0230
2019-01-07,17,49,18.9539,0.0213,0.0617,1.0635
2019-01-07,17,49,18.9934,0.0216,0.0658,1.0890
2019-01-07,17,49,19.0343,0.0220,0.0723,1.1167
2019-01-07,17,49,19.0722,0.0227,0.0803,1.1557
2019-01-07,17,49,19.1127,0.0228,0.0842,1.1839
2019-01-07,17,49,19.1491,0.0222,0.0862,1.2112
2019-01-07,17,49,19.1880,0.0216,0.0874,1.2495
2019-01-07,17,49,19.2285,0.0209,0.0845,1.2765
2019-01-07,17,49,19.2674,0.0200,0.0803,1.3018
2019-01-07,17,49,19.3079,0.0179,0.0748,1.3399
2019-01-07,17,49,19.3448,0.0153,0.0693,1.3680
2019-01-07,17,49,19.3897,0.0118,0.0621,1.4088
2019-01-07,17,49,19.4282,0.0088,0.0574,1.4375
2019-01-07,17,49,19.4716,0.0046,0.0506,1.4823
2019-01-07,17,49,19.5120,0.0015,0.0491,1.5119
2019-01-07,17,49,19.5480,-0.0005,0.0538,1.5411
2019-01-07,17,49,19.5869,-0.0034,0.0610,1.5831
2019-01-07,17,49,19.6284,-0.0037,0.0680,1.6144
2019-01-07,17,49,19.6678,-0.0031,0.0724,1.6590
2019-01-07,17,49,19.7112,-0.0019,0.0754,1.6873
2019-01-07,17,49,19.7522,-0.0013,0.0817,1.7180
2019-01-07,17,49,19.7936,-0.0012,0.0878,1.7613
2019-01-07,17,49,19.8340,-0.0019,0.0887,1.7927
2019-01-07,17,49,19.8710,-0.0028,0.0886,1.8361
2019-01-07,17,49,19.9169,-0.0035,0.0863,1.8671
2019-01-07,17,49,19.9563,-0.0043,0.0813,1.9117
2019-01-07,17,49,19.9943,-0.0044,0.0754,1.9410
2019-01-07,17,49,20.0377,-0.0042,0.0678,1.9867
2019-01-07,17,49,20.0767,-0.0049,0.0609,2.0175
2019-01-07,17,49,20.1136,-0.0051,0.0545,2.0503
2019-01-07,17,49,20.1525,-0.0054,0.0464,2.0955
2019-01-07,17,49,20.1930,-0.0064,0.0464,2.1248
2019-01-07,17,49,20.2324,-0.0075,0.0466,2.1560
2019-01-07,17,49,20.2713,-0.0086,0.0449,2.2002
2019-01-07,17,49,20.3128,-0.0133,0.0592,2.2296
2019-01-07,17,49,20.3537,-0.0183,0.0666,2.2726
2019-01-07,17,49,20.3947,-0.0215,0.0738,2.3003
2019-01-07,17,49,20.4336,-0.0245,0.0793,2.3298
2019-01-07,17,49,20.4750,-0.0284,0.0822,2.3699
2019-01-07,17,49,20.5170,-0.0312,0.0808,2.3986
2019-01-07,17,49,20.5534,-0.0356,0.0788,2.4399
2019-01-07,17,49,20.5933,-0.0388,0.0744,2.4681
2019-01-07,17,49,20.6338,-0.0423,0.0688,2.4969
2019-01-07,17,49,20.6707,-0.0470,0.0613,2.5380
2019-01-07,17,49,20.7097,-0.0504,0.0559,2.5683
2019-01-07,17,49,20.7506,-0.0536,0.0533,2.5978
2019-01-07,17,49,20.7875,-0.0589,0.0496,2.6409
2019-01-07,17,49,20.8315,-0.0630,0.0510,2.6719
2019-01-07,17,49,20.8729,-0.0674,0.0530,2.7165
2019-01-07,17,49,20.9128,-0.0692,0.0593,2.7464
2019-01-07,17,49,20.9553,-0.0714,0.0653,2.7906
2019-01-07,17,49,20.9962,-0.0720,0.0693,2.8200
2019-01-07,17,49,21.0371,-0.0732,0.0733,2.8603
2019-01-07,17,49,21.0786,-0.0744,0.0744,2.8883
2019-01-07,17,49,21.1220,-0.0761,0.0746,2.9281
2019-01-07,17,49,21.1590,-0.0770,0.0724,2.9553
2019-01-07,17,49,21.1984,-0.0771,0.0687,2.9837
2019-01-07,17,49,21.2383,-0.0768,0.0634,3.0245
2019-01-07,17,49,21.2773,-0.0756,0.0578,3.0550
2019-01-07,17,49,21.3182,-0.0740,0.0504,3.0979
2019-01-07,17,49,21.3591,-0.0721,0.0469,3.1274
2019-01-07,17,49,21.3996,-0.0701,0.0443,3.1583
2019-01-07,17,49,21.4385,-0.0671,0.0407,3.2011
2019-01-07,17,49,21.4790,-0.0651,0.0447,3.2306
2019-01-07,17,49,21.5184,-0.0635,0.0472,3.2738
2019-01-07,17,49,21.5593,-0.0626,0.0483,3.2983
2019-01-07,17,49,21.5958,-0.0623,0.0518,3.3228
2019-01-07,17,49,21.6367,-0.0630,0.0597,3.3559
2019-01-07,17,49,21.6766,-0.0644,0.0665,3.3788
2019-01-07,17,49,21.7161,-0.0657,0.0712,3.3996
2019-01-07,17,49,21.7590,-0.0678,0.0748,3.4303
2019-01-07,17,49,21.7989,-0.0697,0.0751,3.4510
2019-01-07,17,49,21.8414,-0.0723,0.0753,3.4807
2019-01-07,17,49,21.8773,-0.0743,0.0748,3.5013
2019-01-07,17,49,21.9213,-0.0774,0.0733,3.5295
2019-01-07,17,49,21.9607,-0.0802,0.0716,3.5478
2019-01-07,17,49,22.0041,-0.0847,0.0704,3.5779
2019-01-07,17,49,22.0451,-0.0884,0.0700,3.5966
2019-01-07,17,49,22.0855,-0.0939,0.0688,3.6248
2019-01-07,17,49,22.1279,-0.0980,0.0677,3.6423
2019-01-07,17,49,22.1684,-0.1033,0.0692,3.6684
2019-01-07,17,49,22.2083,-0.1061,0.0722,3.6838
2019-01-07,17,49,22.2497,-0.1088,0.0739,3.6998
2019-01-07,17,49,22.2902,-0.1107,0.0769,3.7212
2019-01-07,17,49,22.3286,-0.1113,0.0781,3.7335
2019-01-07,17,49,22.3735,-0.1106,0.0805,3.7509
2019-01-07,17,49,22.4101,-0.1085,0.0812,3.7602
2019-01-07,17,49,22.4564,-0.1052,0.0799,3.7728
2019-01-07,17,49,22.4944,-0.1022,0.0781,3.7777
2019-01-07,17,49,22.5353,-0.0974,0.0769,3.7842
2019-01-07,17,49,22.5802,-0.0943,0.0775,3.7866
2019-01-07,17,49,22.6207,-0.0891,0.0779,3.7904
2019-01-07,17,49,22.6621,-0.0855,0.0785,3.7914
2019-01-07,17,49,22.7040,-0.0794,0.0789,3.7926
2019-01-07,17,49,22.7480,-0.0726,0.0786,3.7932
2019-01-07,17,49,22.7884,-0.0677,0.0781,3.7927
2019-01-07,17,49,22.8313,-0.0631,0.0771,3.7923
2019-01-07,17,49,22.8708,-0.0560,0.0761,3.7915
2019-01-07,17,49,22.9097,-0.0511,0.0756,3.7924
2019-01-07,17,49,22.9506,-0.0461,0.0753,3.7938
2019-01-07,17,49,22.9876,-0.0380,0.0750,3.7950
2019-01-07,17,49,23.0270,-0.0317,0.0747,3.7967
2019-01-07,17,49,23.0650,-0.0255,0.0736,3.7990
2019-01-07,17,49,23.1029,-0.0167,0.0711,3.8015
2019-01-07,17,49,23.1418,-0.0102,0.0693,3.8037
2019-01-07,17,49,23.1813,-0.0036,0.0689,3.8064
2019-01-07,17,49,23.2197,0.0076,0.0680,3.8080
2019-01-07,17,49,23.2597,0.0165,0.0671,3.8086
2019-01-07,17,49,23.2986,0.0259,0.0674,3.8096
2019-01-07,17,49,23.3365,0.0404,0.0671,3.8106
2019-01-07,17,49,23.3755,0.0521,0.0670,3.8116
2019-01-07,17,49,23.4164,0.0637,0.0680,3.8126
2019-01-07,17,49,23.4558,0.0774,0.0723,3.8154
2019-01-07,17,49,23.4948,0.0917,0.0760,3.8176
2019-01-07,17,49,23.5347,0.1128,0.0785,3.8203
2019-01-07,17,49,23.5707,0.1284,0.0780,3.8213
2019-01-07,17,49,23.6156,0.1474,0.0735,3.8243
2019-01-07,17,49,23.6520,0.1727,0.0685,3.8257
2019-01-07,17,49,23.6905,0.1936,0.0641,3.8256
2019-01-07,17,49,23.7294,0.2149,0.0594,3.8253
2019-01-07,17,49,23.7718,0.2472,0.0533,3.8248
2019-01-07,17,49,23.8118,0.2725,0.0504,3.8246
2019-01-07,17,49,23.8482,0.2964,0.0498,3.8241
2019-01-07,17,49,23.8857,0.3341,0.0500,3.8234
2019-01-07,17,49,23.9251,0.3600,0.0501,3.8237
2019-01-07,17,49,23.9670,0.3961,0.0519,3.8243
2019-01-07,17,49,24.0045,0.4193,0.0576,3.8254
2019-01-07,17,49,24.0429,0.4429,0.0654,3.8264
2019-01-07,17,49,24.0829,0.4768,0.0737,3.8273
2019-01-07,17,49,24.1233,0.4994,0.0763,3.8286
2019-01-07,17,49,24.1597,0.5231,0.0774,3.8299
2019-01-07,17,49,24.2007,0.5566,0.0773,3.8316
2019-01-07,17,49,24.2401,0.5814,0.0771,3.8331
2019-01-07,17,49,24.2766,0.6063,0.0759,3.8343
2019-01-07,17,49,24.3180,0.6414,0.0704,3.8370
2019-01-07,17,49,24.3529,0.6660,0.0651,3.8391
2019-01-07,17,49,24.3929,0.6932,0.0600,3.8422
2019-01-07,17,49,24.4368,0.7321,0.0544,3.8484
2019-01-07,17,49,24.4747,0.7594,0.0527,3.8519
2019-01-07,17,49,24.5162,0.7891,0.0537,3.8551
2019-01-07,17,49,24.5556,0.8302,0.0562,3.8592
2019-01-07,17,49,24.5936,0.8595,0.0581,3.8611
2019-01-07,17,49,24.6350,0.9003,0.0652,3.8621
2019-01-07,17,49,24.6739,0.9275,0.0709,3.8617
2019-01-07,17,49,24.7164,0.9644,0.0792,3.8605
2019-01-07,17,49,24.7563,0.9894,0.0845,3.8594
2019-01-07,17,49,24.7942,1.0156,0.0867,3.8584
2019-01-07,17,49,24.8347,1.0516,0.0858,3.8566
2019-01-07,17,49,24.8701,1.0776,0.0838,3.8554
2019-01-07,17,49,24.9096,1.1026,0.0813,3.8535
2019-01-07,17,49,24.9465,1.1397,0.0776,3.8505
2019-01-07,17,49,24.9859,1.1653,0.0736,3.8479
2019-01-07,17,49,25.0249,1.1936,0.0689,3.8450
2019-01-07,17,49,25.0638,1.2198,0.0648,3.8423
2019-01-07,17,49,25.1038,1.2627,0.0571,3.8388
2019-01-07,17,49,25.1447,1.3099,0.0479,3.8340
2019-01-07,17,49,25.1851,1.3422,0.0439,3.8298
2019-01-07,17,49,25.2231,1.3763,0.0418,3.8248
2019-01-07,17,49,25.2600,1.4081,0.0416,3.8208
