,Unnamed: 0,dt[s],sensor_dt[s],pos-sens_delta[ms],accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,pos_x,pos_y,pos_z,rot_x,rot_y,old_x,old_y,old_z,raw_pred_x,raw_pred_y,raw_pred_z,pred_x,pred_y,pred_z
0,0,0.0702,0.068,-0.002,-0.008358859330530401,-0.0338,0.019604577799391773,7.2699,356.4494,74.2291,0.25242827527152994,0.0473,-0.002036134435810898,5.6285,0.8854,0.00041827161345632996,-0.0016323639695999999,0.0009404479394499242,-0.005750560865031696,-0.023253048,0.013487165342869565,-0.00038901073301279956,-0.0016323639695999999,0.000952923983872698
1,1,0.1403,0.1501,0.01,0.023057255778095892,0.0342,0.03526943373494198,8.4095,355.7126,75.9291,0.2863013130714921,0.0466,0.0060048425074677725,5.394,1.4364,-0.0002224907966259121,-0.0016154230427999994,0.00360127715582678,0.010089312709404623,0.00024166800000000738,0.03771656093010001,0.00038430400836660415,-0.0016154230427999994,0.0035782949854007446
2,2,0.1953,0.2012,0.006,0.0793309794754141,-0.028,0.051279681117099615,8.6814,355.4763,76.3116,0.30701509629054835,0.0473,0.013315053499904392,5.5463,0.813,-0.003077873348916253,-0.002432191302799999,0.007236755303698384,0.05284871064665282,-0.014850331999999992,0.0653563090522167,0.003341694398495651,-0.002432191302799999,0.007131287099654366
3,3,0.255,0.2517,-0.003,0.037084252196371514,-0.0089,-0.00548891966018039,9.0536,355.3451,76.4522,0.3273683910835993,0.0479,0.020425144291671103,5.4044,0.7283,-0.007480705553971127,-0.0036296160529999985,0.0110030777053117,0.07454522323666195,-0.020057365999999993,0.062144961715831566,0.007838842790335677,-0.0036296160529999985,0.010784473681329784
4,4,0.305,0.3196,0.015,0.09832073102196263,0.027000000000000003,0.008227627319396106,9.516,355.3738,76.1544,0.3586726832147749,0.0474,0.03264362595536486,5.3494,0.9842,-0.013559084716806018,-0.003970984352999998,0.014416812698043182,0.12272238143742363,-0.006827365999999993,0.06617649910233565,0.014030891246117061,-0.003970984352999998,0.013987412295952326
5,5,0.3601,0.373,0.013,0.038993209423282486,-0.0158,-0.03965916815658183,10.0479,355.5599,75.6182,0.387588042684738,0.0461,0.0441184674236734,5.4751,1.0589,-0.021434317278499163,-0.004817268007999997,0.017029144915643953,0.14377793466180772,-0.015359049999999992,0.044761341481144606,0.02199728128155371,-0.004817268007999997,0.01630693753167678
6,6,0.4099,0.4237,0.014,0.09096247269478183,0.0222,0.02602976298876101,10.584,355.5026,75.8411,0.4199428413911454,0.043,0.05589373814955709,5.3619,0.9083,-0.030758703568163737,-0.005042591195599996,0.020039087172567388,0.18817125983576904,-0.004524561999999989,0.05746490701017953,0.03141239749326464,-0.005042591195599996,0.019019780835090393
7,7,0.47,0.4754,0.005,0.051592717788370115,0.0167,-0.028725623948133806,10.9511,355.7053,75.8889,0.4713004969709373,0.0391,0.07286433664658935,4.6115,0.7857,-0.04385940951832288,-0.004723375815199995,0.022655798182632,0.21855833875876327,0.005311404000000009,0.04054608901720769,0.044579933825876085,-0.004723375815199995,0.021276251493460706
8,8,0.5202,0.5422,0.022,0.09433976344336506,-0.0141,-0.013234010482462229,11.4588,355.8609,76.1965,0.5172817848634328,0.0376,0.08787670367339269,4.1622,0.8901,-0.057132742790746,-0.004804962461599995,0.024570805891620858,0.0,0.0,0.46498072147369385,0.04494254181110965,-0.004723375815199995,0.04461546706541674
9,9,0.5749,0.5963,0.021,0.10487864196188773,-0.0328,-0.02976979106796293,11.8808,356.2723,75.9433,0.5664386161489959,0.0377,0.1030152616616115,4.1666,0.946,-0.07468316893398216,-0.005855640061599993,0.025849555733472862,0.0,0.0,0.5161505937576294,0.04540867768701146,-0.004723375815199995,0.0728450563149959
10,10,0.6301,0.6616,0.031,0.11494344850668485,-0.0422,0.010714646302658979,12.4943,356.675,75.78399999999998,0.6139741786361043,0.045,0.1164770705680784,4.224,1.6804,-0.09579749159386017,-0.008176055523999994,0.027787357386003672,0.0,0.0,0.5195829272270203,0.04624972751851221,-0.004723375815199995,0.10151369964344019
11,11,0.6804,0.6616,-0.019,0.11494344850668485,-0.0422,0.010714646302658979,12.4943,356.675,75.78399999999998,0.6599485314931876,0.054000000000000006,0.13190168982990766,2.0323,1.3124,-0.11789165682788419,-0.011336836097999995,0.029760407737117165,0.0,0.0,0.5299000144004822,0.04686020201880996,-0.004723375815199995,0.12816067838885684
12,12,0.7301,0.7140000000000001,-0.016,0.11528993344644213,-0.0395,0.0333765073953963,13.0662,356.9301,76.1296,0.7057574393266616,0.0601,0.14562553634261285,1.7102,1.7207,-0.14247311762073928,-0.01541608536299999,0.0327568182931709,0.0,0.0,0.5648162364959717,0.04770311123634695,-0.004723375815199995,0.15621938731690055
13,13,0.7804,0.7803,-0.0,0.11438035031430699,0.0255,0.03986208050235726,13.8197,356.9297,76.9711,0.7475422756296438,0.0677,0.15775349804823266,1.7691,1.5226,-0.17017045648552417,-0.018912311606999993,0.03676675243730021,0.0,0.0,0.5960751175880432,0.04849978598813093,-0.004723375815199995,0.18619137953851003
14,14,0.8299,0.8462,0.016,0.12010247394592748,0.0034,0.032802526611037316,14.2416,356.8844,77.6187,0.7904691342922129,0.0717,0.16832396659810395,1.7251,1.1508,-0.2003198675942194,-0.022271289536999993,0.041381386467853186,0.0,0.0,0.6306943893432617,0.04912679269530949,-0.004723375815199995,0.21740445480637752
15,15,0.8803,0.8996,0.019,0.03859724532767315,0.2233,0.09202539134997152,14.4405,356.5373,78.313,0.8324092620222565,0.0728,0.17987237280795032,2.3974,0.8798,-0.23196486416913323,-0.020132606058599994,0.048239999714494705,0.0,0.0,0.6896998882293701,0.0496605390847226,-0.004723375815199995,0.25216123114615735
16,16,0.9302,0.8996,-0.031,0.03859724532767315,0.2233,0.09202539134997152,14.4405,356.5373,78.313,0.8914203949731065,0.0702,0.19609846869874026,4.2226,0.9068,-0.2641989156008311,-0.01256615119479998,0.05730557196581938,0.0,0.0,0.7704463601112366,0.0502689734024102,-0.004723375815199995,0.2906016896780291
17,17,0.9903,0.9651,-0.025,-0.0041900144672416565,0.0157,0.0025007556386631674,13.6902,356.2545,78.4032,0.9433095587139276,0.0606,0.21031271107314264,3.7815,0.7724,-0.30289789997674,-0.0028973023799999838,0.06821964279949332,0.0,0.0,0.8932929039001465,0.050992700500985956,-0.004723375815199995,0.34428371487385123
18,18,1.0399,1.0166,-0.023,-0.08980906983007331,-0.0045,0.0005753053598014969,13.0765,356.0412,77.8246,0.9971254973090528,0.0496,0.22390442741530125,1.6764,0.5714,-0.33270194395919095,0.0049738202248000365,0.07710710850823951,0.0,0.0,1.0040457248687744,0.05148934493483208,-0.004723375815199995,0.3940819063361948
19,19,1.09,1.0674,-0.023,-0.07140942762211784,0.0058,0.019999341156185933,12.3391,355.8730000000001,77.4271,1.0500013919823994,0.0365,0.2371407321297285,1.6592,359.4093,-0.36123093334715584,0.013066957792000048,0.08598179621423456,0.0,0.0,1.0604068040847778,0.05094163971927829,-0.004723375815199995,0.44720546386858795
20,20,1.1403,1.1193,-0.021,-0.06352201728418645,-0.1447,0.006790678916538308,11.5088,355.3243,77.3847,1.1041468603007458,0.0288,0.2498889971327373,1.5639,358.5255,-0.38843767163262344,0.017604583868200054,0.09465789347631393,0.0,0.0,1.0691112279891968,0.049557865989905844,-0.004723375815199995,0.5009639520283689
21,21,1.2001,1.2226,0.022,-0.006861789840928693,-0.1997,0.0012672174947213216,10.5265,354.381,76.2994,1.1564034475029843,0.0277,0.2638911074727837,2.2801,357.6928,-0.42069085591272215,0.01600069201500008,0.10455551521887424,0.0,0.0,1.0545529127120972,0.047019146053488725,-0.004723375815199995,0.5639750944129953
22,22,1.2501,1.274,0.024,-0.00481068226234719,-0.1706,-0.000978435573115633,9.6127,354.0341,73.8552,1.2084529794691412,0.0325,0.2786659584738613,1.7665,357.0488,-0.4476307734056828,0.010479945315000091,0.11250961753137995,0.0,0.0,0.9713819026947021,0.044518547542790284,-0.004723375815199995,0.6124797746953685
23,23,1.2999,1.274,-0.026,-0.00481068226234719,-0.1706,-0.000978435573115633,9.6127,354.0341,73.8552,1.2580289980251422,0.0389,0.2933991992624663,2.6756,357.0038,-0.4743511412350382,0.0008349523266000872,0.12039319070490953,0.0,0.0,0.9165066480636597,0.04213285115254311,-0.004723375815199995,0.6580594132772432
24,24,1.3553,1.3415,-0.014,0.05748410058474509,-0.1234,0.021925058265895418,9.275,353.4541,71.5156,1.3225042979733674,0.0548,0.31357407712049595,4.8805,356.2499,-0.505957452614526,-0.01360621475779987,0.12931635884767714,0.0,0.0,0.8851772546768188,0.038925473471105226,-0.004723375815199995,0.7069932317107696
25,25,1.4003,1.3938,-0.006999999999999999,0.0832567336015627,-0.0738,0.03276486395513372,9.0184,353.0944,68.4029,1.3741277076336742,0.0642,0.32916649755621324,4.265,356.1367,-0.5333370038929173,-0.026800965627799905,0.1370511032181677,0.0,0.0,0.8533276319503784,0.03633824374713692,-0.004723375815199995,0.745305717122731
26,26,1.4653,1.4604,-0.005,0.06279705712705158,0.1722,0.039188386241102366,9.3392,352.6755,65.3742,1.424210712770192,0.0634,0.3454849716422153,4.2927,355.3332,-0.5757615373675842,-0.03873010921779989,0.1490734858960183,0.0,0.0,0.8644528388977051,0.03176661549831449,-0.004723375815199995,0.801308866746394
27,27,1.5102,1.5128,0.003,-0.008125922189938132,0.3046,0.018735244555731608,9.0795,352.1968,62.8626,1.4767154675078444,0.0561,0.3620382411059476,4.0327,354.5712,-0.6050501488428716,-0.04095244342839989,0.15737138711995174,0.0,0.0,0.8895670771598816,0.0279877952479609,-0.004723375815199995,0.8410712720270254
28,28,1.5603,1.5797,0.019,-0.04337315474609105,0.1105,-0.03595079202704218,9.0549,351.8132,60.0949,1.5334702958811688,0.0448,0.3797303143681312,2.9814,354.8214,-0.6365476548919489,-0.04071406281879989,0.1659885012230293,0.0,0.0,0.9880626201629639,0.023519720163886246,-0.004723375815199995,0.8903711513224392
29,29,1.6202,1.6312,0.011,-0.05242362363213834,0.2,-0.057424939575727085,8.236,351.9362,55.945,1.6129913753761291,0.0241,0.4067319423923123,2.1822,354.4276,-0.6722455650344419,-0.03339655326839988,0.1742014581022426,0.0,0.0,1.0996863842010498,0.01712339623674507,-0.004723375815199995,0.9559310775620804
30,30,1.67,1.6818,0.012,-0.03828928545467662,-0.1109,-0.04256019994513994,7.677,352.2605,52.5593,1.6790740740519852,0.0089,0.4294080738021456,3.3895,355.7619,-0.7007527521456199,-0.030008237960399878,0.18075603591336187,0.0,0.0,1.219119668006897,0.012636684747388898,-0.004723375815199995,1.0164772229978267
31,31,1.7203,1.7333,0.013,-0.01475414356171013,-0.1823,-0.008301520810095433,7.3457,352.2411,50.2063,1.7433247322190275,0.0053,0.4542850295062074,5.3579,356.2574,-0.7291093433677037,-0.031106010410999866,0.18744366333188062,0.0,0.0,1.263566255569458,0.008488024208602014,-0.004723375815199995,1.079899060764532
32,32,1.7703,1.7981,0.028,0.012562112540031834,-0.2162,0.004504811708781507,7.3591,352.1871,48.9224,1.8013278312179752,0.0193,0.4785232329569226,3.0873,355.3036,-0.7577193386082043,-0.037494135510999865,0.1937060677727005,0.0,0.0,1.263559103012085,0.0033152730352881262,-0.004723375815199995,1.1428648980281684
33,33,1.8402,1.8502,0.01,0.10570619582909624,-0.212,0.07532542839799028,7.3766,352.0534,48.9268,1.8755830056790919,0.0406,0.5027680069453333,1.2599,355.7196,-0.8029680970537288,-0.05657590877679988,0.20597003504250003,0.0,0.0,1.2072639465332031,-0.0029832261543088568,-0.004723375815199995,1.2270172671858064
34,34,1.8902,1.903,0.013,0.07667493240968944,-0.1107,0.04766922214563141,7.3982,352.0924,48.5641,1.9224317685781096,0.0596,0.5195657274702036,3.4732,355.8997,-0.8372643774763464,-0.0729373958767999,0.2158748263252896,0.0,0.0,1.0229628086090088,-0.006640454603055701,-0.004723375815199995,1.2780344892737128
35,35,1.9403,1.9539,0.014,0.14834045842891455,-0.0436,0.018213961488360512,8.1939,351.7473,49.9997,1.9728752621406331,0.0736,0.5360843217568755,2.9899,356.1644,-0.8752537237068645,-0.09040408302379983,0.226161019254566,0.0,0.0,0.8887262344360352,-0.009618915995526833,-0.004723375815199995,1.3224599415360323
36,36,2.0003,2.004,0.004,-0.03527955158293475,0.4472,-0.05997460495999157,8.3839,351.581,50.8575,2.0266426554878736,0.0751,0.5525618037442153,2.8336,355.7873,-0.9194333060651824,-0.09554505522379979,0.2361613535598096,0.0,0.0,0.8520094156265259,-0.013374194706986992,-0.004723375815199995,1.373442389901502
37,37,2.05,2.0552,0.005,-0.0992359507838259,0.3892,-0.13695063370437568,7.6024,352.4459,47.2536,2.099978591133448,0.0702,0.5752144093998169,2.9926,355.7132,-0.9533961327979467,-0.09038217538839984,0.24127131662823953,0.0,0.0,0.8586608171463013,-0.01656414093475681,-0.004723375815199995,1.4159984428811738
38,38,2.1053,2.1067,0.001,-0.08573223866428004,0.2393,-0.009616821388116072,7.3883,352.4707,47.7844,2.1627808584741968,0.0565,0.5939057233413524,2.7915,355.4818,-0.988624358601754,-0.07746591343119971,0.24671947121420548,0.0,0.0,1.032536506652832,-0.021062179372900884,-0.004723375815199995,1.4729202677794324
39,39,2.1607,2.1571,-0.004,-0.11990942219609355,0.171,-0.011113526380001177,6.9394,352.8011,47.7021,2.2256348896239677,0.0422,0.61240385211763,1.4601,355.0481,-1.0203345909739323,-0.059382996433599816,0.2518884797936995,0.0,0.0,1.2580790519714355,-0.02707843284690144,-0.004723375815199995,1.5423577020594976
40,40,2.2103,2.2083,-0.002,-0.08796070543328821,0.0319,0.049314443114348384,6.56,352.8187,48.5242,2.288682105938995,0.0293,0.6309537447029282,359.9115,354.6441,-1.046756448158007,-0.0424241415919997,0.2576977399072113,0.0,0.0,1.4151489734649658,-0.033630238275047124,-0.004723375815199995,1.6122426428347028
41,41,2.2608,2.2599,-0.001,-0.02756183640458471,-0.3399,0.014769738454248576,6.1221,352.8748,49.2536,2.3517154521831984,0.0218,0.6503281417582781,359.8252,354.2677,-1.0730474853022354,-0.033652499348999686,0.2638716454672879,0.0,0.0,1.4513860940933228,-0.04095099307015694,-0.004723375815199995,1.6851711231743716
42,42,2.3302,2.3115,-0.019,0.0018597806504618434,-0.2977,-0.003849833234332069,5.971,352.9877,49.695,2.429204868881816,0.0269,0.6740936693078207,1.1845,353.6799,-1.1093305239097524,-0.03564954250619965,0.2717948026933131,0.0,0.0,1.3511607646942139,-0.05127353701776777,-0.004723375815199995,1.7783717801442995
43,43,2.3804,2.362,-0.018000000000000002,0.024577353108788672,-0.2775,0.029982723594862364,5.7122,353.1408,49.6203,2.481085239350086,0.0426,0.6902725802747235,0.1557,353.4562,-1.1362851827522016,-0.04394733835379957,0.27808991921478166,0.0,0.0,1.2281267642974854,-0.05829956252903276,-0.004723375815199995,1.8396220828151615
44,44,2.4301,2.4138,-0.016,0.03944902777478792,-0.1815,0.015436133182374759,5.5076,353.2741,50.0473,2.544537772864728,0.0644,0.7092416601304596,0.9464,354.8619,-1.1637950110100306,-0.056556035915399545,0.2852617536288672,0.0,0.0,1.031077265739441,-0.06288885008002501,-0.004723375815199995,1.8906607086839864
45,45,2.4854,2.4809,-0.004,0.10246034200418144,-0.0109,0.010165053683388707,5.1856,353.5634,49.7173,2.596464830343745,0.076,0.7240872218096559,0.2549,356.6573,-1.197222697610416,-0.07091209696759947,0.2943218535040086,0.0,0.0,0.9163861274719238,-0.06584367675738881,-0.004723375815199995,1.9412506431265408
46,46,2.5351,2.5319,-0.003,0.11072161292580188,0.0818,0.002129420369231808,6.6263,352.6946,54.1367,2.648102110074876,0.0771,0.7388551377753214,0.2401,357.654,-1.229799205715554,-0.08183425673779944,0.3029276197323947,0.0,0.0,0.7991005182266235,-0.06746938204585559,-0.004723375815199995,1.980932651635319
47,47,2.5904,2.5824,-0.008,0.04384387474325683,0.2591,-0.002124769986988132,7.5329,352.2963,55.9132,2.7027873819136614,0.0698,0.7526797912580724,359.8901,358.6682,-1.2671832751884353,-0.08622204143139939,0.3130489306006083,0.0,0.0,0.7707518339157104,-0.06846002457225457,-0.004723375815199995,2.0235437141388912
48,48,2.6403,2.6339,-0.006,-0.16100523617613027,0.528,-0.012289992834355872,7.1823,352.2315,55.3917,2.7579505398673176,0.0596,0.7654936901409258,359.6691,359.9373,-1.2967770758791863,-0.07729705477619933,0.32263119742893465,0.0,0.0,0.8324379920959473,-0.06850548120486032,-0.004723375815199995,2.0650823450723927
49,49,2.6903,2.7013,0.011,-0.11299464163757066,0.1828,0.013308304219433291,7.0049,352.2789,53.8337,2.8142039563715397,0.047,0.7769432810332886,359.5651,2.4306,-1.323204716354087,-0.06387558237619918,0.33372191940438245,0.0,0.0,1.0542867183685303,-0.06626990575367782,-0.004723375815199995,2.117749255117722
50,50,2.745,2.7532,0.008,-0.015318006498076334,-0.0685,0.06991779942850669,6.723,352.196,52.7764,2.873394902329964,0.0361,0.7882482320082782,358.4583,5.5184,-1.3507767726942916,-0.05120108158759911,0.3493923922438229,0.0,0.0,1.2089216709136963,-0.05991067806103274,-0.004723375815199995,2.1835707914395117
51,51,2.7901,2.8207,0.031,0.026209273416932192,-0.2879,0.02814238772663918,6.7028,351.9621,52.6119,2.9330466457712987,0.0281,0.7966743523734987,358.1743,9.6991,-1.3729279114109876,-0.04648978693799904,0.36457653668967416,0.0,0.0,1.307035207748413,-0.04997959880617084,-0.004723375815199995,2.2416754935900074
52,52,2.8504,2.8739,0.023,0.050233815345314806,-0.2982,0.06791563734408164,6.8366,351.7137,52.7917,2.9898283518754147,0.0257,0.8026750066633083,359.2384,12.4795,-1.4027497306296657,-0.05081661416159896,0.3890406371573968,0.0,0.0,1.3154964447021484,-0.03283835861257777,-0.004723375815199995,2.319125761312911
53,53,2.9003,2.8739,-0.026,0.050233815345314806,-0.2982,0.06791563734408164,6.8366,351.7137,52.7917,3.0612515161529332,0.033,0.8034883974590862,0.2698,15.9153,-1.426894893081733,-0.061673894883998895,0.41265787598148834,0.0,0.0,1.268388271331787,-0.015482520173641535,-0.004723375815199995,2.3799922125749258
54,54,2.9551,2.9398,-0.015,0.06847308932793479,-0.2003,0.08677906451379078,6.9146,351.4117,53.5965,3.1148434442954396,0.0445,0.7943475420303889,1.6068,20.2749,-1.4523680292489025,-0.0794921087463987,0.4436287995097154,0.0,0.0,1.1451295614242554,0.006262982111516453,-0.004723375815199995,2.4388571825121907
55,55,3.0102,2.9915,-0.019,0.05238954403508712,-0.0445,0.1128030836271583,6.851,350.9459,55.2078,3.1568978845686373,0.0562,0.7803552565377291,2.8518,23.4991,-1.4762798624774198,-0.09873187153619872,0.4798599128522557,0.0,0.0,1.031030535697937,0.028915011639994742,-0.004723375815199995,2.490955521716669
56,56,3.062,3.0568,-0.005,0.06474052036704403,0.0011,0.1053456454847772,6.8613,350.4376,56.912,3.2002685854975805,0.0574,0.7645415820459439,1.7133,27.5568,-1.4965207570387526,-0.11679041830539849,0.5186698675568955,0.0,0.0,0.9756361246109009,0.05229526889026852,-0.004723375815199995,2.5357600760381667
57,57,3.1203,3.1114,-0.009000000000000001,-0.010492858584895641,0.1676,0.12338861340787236,7.8274,349.5633,60.1756,3.258731388486289,0.0556,0.7383814852054609,1.8156,33.0793,-1.512456110420456,-0.1315323900883984,0.5675924465718816,0.0,0.0,0.9341890811920166,0.08202125657578332,-0.004723375815199995,2.5813956801525793
58,58,3.17,3.1783,0.008,-0.09058977710135284,0.3026,0.0931268612416805,8.5981,348.9134,62.65,3.3059492020015697,0.0369,0.7159375976893418,4.0999,36.2665,-1.5205994048596776,-0.1367747288921983,0.6105094960826437,0.0,0.0,0.9625025987625122,0.11031847743266743,-0.004723375815199995,2.619964922597463
59,59,3.2204,3.2451,0.025,-0.11572618317908158,0.1541,0.18577809485190028,9.0257,348.431,64.6413,3.3488277822471018,0.0338,0.6861193590403629,4.3596,39.0483,-1.5215847185027838,-0.13825480462499817,0.6561572461573267,0.0,0.0,1.0004544258117676,0.14208366075234108,-0.004723375815199995,2.6591241141335225
60,60,3.2703,3.2451,-0.025,-0.11572618317908158,0.1541,0.18577809485190028,9.0257,348.431,64.6413,3.3939349269285106,0.0267,0.656484151960094,3.0811,41.5635,-1.5154553519035758,-0.13595983376499804,0.7028698219953656,0.0,0.0,1.0941885709762573,0.17830802062748385,-0.004723375815199995,2.6999769819639643
61,61,3.3301,3.3127,-0.017,-0.1564737516490916,-0.0236,0.14659677706163393,7.2622,348.0981,66.2783,3.4397358062334233,0.017,0.6231007810263959,2.2454,44.2317,-1.4979990047514353,-0.1340366145761979,0.758303358078177,0.0,0.0,1.171623706817627,0.22718134999700731,-0.004723375815199995,2.7501789274554573
62,62,3.3703,3.3628,-0.006999999999999999,-0.021944271965841398,-0.3175,0.1004429137763794,6.8593,347.8862,66.8371,3.4847191161036952,0.0123,0.5892912877868476,2.3696,46.5494,-1.4833729030213565,-0.1377720566249978,0.795904688872118,0.0,0.0,1.126760482788086,0.26006461225615723,-0.004723375815199995,2.7813301388387903
63,63,3.4301,3.4138,-0.016,-0.008660053332093869,-0.2747,0.07211590307473997,6.4128,347.5679,66.9752,3.5405343008015127,0.0152,0.5417162401552528,2.0137,49.6812,-1.4564689620967193,-0.15295567321859768,0.8519706798602675,0.0,0.0,1.049487829208374,0.3079158760744233,-0.004723375815199995,2.8219379625709053
64,64,3.4854,3.4647,-0.021,-0.07707769812528698,0.0402,0.06279035317393218,5.5998,347.6343,65.8343,3.5775767117031188,0.0209,0.5012237742560689,1.7233,53.5047,-1.4253009806499266,-0.16579194483179754,0.9013054308824929,0.0,0.0,1.0366960763931274,0.35400321873382234,-0.004723375815199995,2.8560349519583674
